pre 2 25400000 473628672 1000 0 ''
 [1]
bop 1 0 0 0 0 0 0 0 0 0 -1
push
down3 -917504
pop
down4 42152922
push
down4 -41497562
push
fntdef1 74 0 655360 655360 0 3 'rml'
fnt1 74
set2 0x4076 "洗"
set2 0x4077 "染"
pop
y0
push
set2 0x4078 "潜"
set2 0x4079 "煎"
set2 0x407a "煽"
set2 0x407b "旋"
set2 0x407c "穿"
set2 0x407d "箭"
set2 0x407e "線"
set2 0x4121 "繊"
set2 0x4122 "羨"
set2 0x4123 "腺"
set2 0x4124 "舛"
set2 0x4125 "船"
set2 0x4126 "薦"
set2 0x4127 "詮"
set2 0x4128 "賎"
set2 0x4129 "践"
set2 0x412a "選"
set2 0x412b "遷"
set2 0x412c "銭"
set2 0x412d "銑"
set2 0x412e "閃"
set2 0x412f "鮮"
set2 0x4130 "前"
set2 0x4131 "善"
set2 0x4132 "漸"
set2 0x4133 "然"
set2 0x4134 "全"
set2 0x4135 "禅"
set2 0x4136 "繕"
set2 0x4137 "膳"
set2 0x4138 "糎"
set2 0x4139 "噌"
set2 0x413a "塑"
set2 0x413b "岨"
set2 0x413c "措"
set2 0x413d "曾"
set2 0x413e "曽"
set2 0x413f "楚"
set2 0x4140 "狙"
set2 0x4141 "疏"
set2 0x4142 "疎"
set2 0x4143 "礎"
set2 0x4144 "祖"
set2 0x4145 "租"
set2 0x4146 "粗"
pop
y0
push
set2 0x4147 "素"
set2 0x4148 "組"
set2 0x4149 "蘇"
set2 0x414a "訴"
set2 0x414b "阻"
set2 0x414c "遡"
set2 0x414d "鼠"
set2 0x414e "僧"
set2 0x414f "創"
set2 0x4150 "双"
set2 0x4151 "叢"
set2 0x4152 "倉"
set2 0x4153 "喪"
set2 0x4154 "壮"
set2 0x4155 "奏"
set2 0x4156 "爽"
set2 0x4157 "宋"
set2 0x4158 "層"
set2 0x4159 "匝"
set2 0x415a "惣"
set2 0x415b "想"
set2 0x415c "捜"
set2 0x415d "掃"
set2 0x415e "挿"
set2 0x415f "掻"
set2 0x4160 "操"
set2 0x4161 "早"
set2 0x4162 "曹"
set2 0x4163 "巣"
set2 0x4164 "槍"
set2 0x4165 "槽"
set2 0x4166 "漕"
set2 0x4167 "燥"
set2 0x4168 "争"
set2 0x4169 "痩"
set2 0x416a "相"
set2 0x416b "窓"
set2 0x416c "糟"
set2 0x416d "総"
set2 0x416e "綜"
set2 0x416f "聡"
set2 0x4170 "草"
set2 0x4171 "荘"
set2 0x4172 "葬"
set2 0x4173 "蒼"
pop
y0
push
set2 0x4174 "藻"
set2 0x4175 "装"
set2 0x4176 "走"
set2 0x4177 "送"
set2 0x4178 "遭"
set2 0x4179 "鎗"
set2 0x417a "霜"
set2 0x417b "騒"
set2 0x417c "像"
set2 0x417d "増"
set2 0x417e "憎"
set2 0x4221 "臓"
set2 0x4222 "蔵"
set2 0x4223 "贈"
set2 0x4224 "造"
set2 0x4225 "促"
set2 0x4226 "側"
set2 0x4227 "則"
set2 0x4228 "即"
set2 0x4229 "息"
set2 0x422a "捉"
set2 0x422b "束"
set2 0x422c "測"
set2 0x422d "足"
set2 0x422e "速"
set2 0x422f "俗"
set2 0x4230 "属"
set2 0x4231 "賊"
set2 0x4232 "族"
set2 0x4233 "続"
set2 0x4234 "卒"
set2 0x4235 "袖"
set2 0x4236 "其"
set2 0x4237 "揃"
set2 0x4238 "存"
set2 0x4239 "孫"
set2 0x423a "尊"
set2 0x423b "損"
set2 0x423c "村"
set2 0x423d "遜"
set2 0x423e "他"
set2 0x423f "多"
set2 0x4240 "太"
set2 0x4241 "汰"
set2 0x4242 "詑"
pop
y0
push
set2 0x4243 "唾"
set2 0x4244 "堕"
set2 0x4245 "妥"
set2 0x4246 "惰"
set2 0x4247 "打"
set2 0x4248 "柁"
set2 0x4249 "舵"
set2 0x424a "楕"
set2 0x424b "陀"
set2 0x424c "駄"
set2 0x424d "騨"
set2 0x424e "体"
set2 0x424f "堆"
set2 0x4250 "対"
set2 0x4251 "耐"
set2 0x4252 "岱"
set2 0x4253 "帯"
set2 0x4254 "待"
set2 0x4255 "怠"
set2 0x4256 "態"
set2 0x4257 "戴"
set2 0x4258 "替"
set2 0x4259 "泰"
set2 0x425a "滞"
set2 0x425b "胎"
set2 0x425c "腿"
set2 0x425d "苔"
set2 0x425e "袋"
set2 0x425f "貸"
set2 0x4260 "退"
set2 0x4261 "逮"
set2 0x4262 "隊"
set2 0x4263 "黛"
set2 0x4264 "鯛"
set2 0x4265 "代"
set2 0x4266 "台"
set2 0x4267 "大"
set2 0x4268 "第"
set2 0x4269 "醍"
set2 0x426a "題"
set2 0x426b "鷹"
set2 0x426c "滝"
set2 0x426d "瀧"
set2 0x426e "卓"
set2 0x426f "啄"
pop
y0
push
set2 0x4270 "宅"
set2 0x4271 "托"
set2 0x4272 "択"
set2 0x4273 "拓"
set2 0x4274 "沢"
set2 0x4275 "濯"
set2 0x4276 "琢"
set2 0x4277 "託"
set2 0x4278 "鐸"
set2 0x4279 "濁"
set2 0x427a "諾"
set2 0x427b "茸"
set2 0x427c "凧"
set2 0x427d "蛸"
set2 0x427e "只"
set2 0x4321 "叩"
set2 0x4322 "但"
set2 0x4323 "達"
set2 0x4324 "辰"
set2 0x4325 "奪"
set2 0x4326 "脱"
set2 0x4327 "巽"
set2 0x4328 "竪"
set2 0x4329 "辿"
set2 0x432a "棚"
set2 0x432b "谷"
set2 0x432c "狸"
set2 0x432d "鱈"
set2 0x432e "樽"
set2 0x432f "誰"
set2 0x4330 "丹"
set2 0x4331 "単"
set2 0x4332 "嘆"
set2 0x4333 "坦"
set2 0x4334 "担"
set2 0x4335 "探"
set2 0x4336 "旦"
set2 0x4337 "歎"
set2 0x4338 "淡"
set2 0x4339 "湛"
set2 0x433a "炭"
set2 0x433b "短"
set2 0x433c "端"
set2 0x433d "箪"
set2 0x433e "綻"
pop
y0
push
set2 0x433f "耽"
set2 0x4340 "胆"
set2 0x4341 "蛋"
set2 0x4342 "誕"
set2 0x4343 "鍛"
set2 0x4344 "団"
set2 0x4345 "壇"
set2 0x4346 "弾"
set2 0x4347 "断"
set2 0x4348 "暖"
set2 0x4349 "檀"
set2 0x434a "段"
set2 0x434b "男"
set2 0x434c "談"
set2 0x434d "値"
set2 0x434e "知"
set2 0x434f "地"
set2 0x4350 "弛"
set2 0x4351 "恥"
set2 0x4352 "智"
set2 0x4353 "池"
set2 0x4354 "痴"
set2 0x4355 "稚"
set2 0x4356 "置"
set2 0x4357 "致"
set2 0x4358 "蜘"
set2 0x4359 "遅"
set2 0x435a "馳"
set2 0x435b "築"
set2 0x435c "畜"
set2 0x435d "竹"
set2 0x435e "筑"
set2 0x435f "蓄"
set2 0x4360 "逐"
set2 0x4361 "秩"
set2 0x4362 "窒"
set2 0x4363 "茶"
set2 0x4364 "嫡"
set2 0x4365 "着"
set2 0x4366 "中"
set2 0x4367 "仲"
set2 0x4368 "宙"
set2 0x4369 "忠"
set2 0x436a "抽"
set2 0x436b "昼"
pop
pop
down3 1572864
push
right4 14581760
fntdef1 0 0x4BF16079 655360 655360 0 5 'cmr10'
fntnum0
setchar49
 "1"
pop
eop
 [2]
bop 2 0 0 0 0 0 0 0 0 0 15
push
down3 -917504
pop
down4 42152922
push
down4 -41497562
push
fnt1 74
set2 0x436c "柱"
set2 0x436d "注"
set2 0x436e "虫"
set2 0x436f "衷"
set2 0x4370 "註"
set2 0x4371 "酎"
set2 0x4372 "鋳"
set2 0x4373 "駐"
set2 0x4374 "樗"
set2 0x4375 "瀦"
set2 0x4376 "猪"
set2 0x4377 "苧"
set2 0x4378 "著"
set2 0x4379 "貯"
set2 0x437a "丁"
set2 0x437b "兆"
set2 0x437c "凋"
set2 0x437d "喋"
set2 0x437e "寵"
set2 0x4421 "帖"
set2 0x4422 "帳"
set2 0x4423 "庁"
set2 0x4424 "弔"
set2 0x4425 "張"
set2 0x4426 "彫"
set2 0x4427 "徴"
set2 0x4428 "懲"
set2 0x4429 "挑"
set2 0x442a "暢"
set2 0x442b "朝"
set2 0x442c "潮"
set2 0x442d "牒"
set2 0x442e "町"
set2 0x442f "眺"
set2 0x4430 "聴"
set2 0x4431 "脹"
set2 0x4432 "腸"
set2 0x4433 "蝶"
set2 0x4434 "調"
set2 0x4435 "諜"
set2 0x4436 "超"
set2 0x4437 "跳"
set2 0x4438 "銚"
set2 0x4439 "長"
set2 0x443a "頂"
pop
y3 786432
push
set2 0x443b "鳥"
set2 0x443c "勅"
set2 0x443d "捗"
set2 0x443e "直"
set2 0x443f "朕"
set2 0x4440 "沈"
set2 0x4441 "珍"
set2 0x4442 "賃"
set2 0x4443 "鎮"
set2 0x4444 "陳"
set2 0x4445 "津"
set2 0x4446 "墜"
set2 0x4447 "椎"
set2 0x4448 "槌"
set2 0x4449 "追"
set2 0x444a "鎚"
set2 0x444b "痛"
set2 0x444c "通"
set2 0x444d "塚"
set2 0x444e "栂"
set2 0x444f "掴"
set2 0x4450 "槻"
set2 0x4451 "佃"
set2 0x4452 "漬"
set2 0x4453 "柘"
set2 0x4454 "辻"
set2 0x4455 "蔦"
set2 0x4456 "綴"
set2 0x4457 "鍔"
set2 0x4458 "椿"
set2 0x4459 "潰"
set2 0x445a "坪"
set2 0x445b "壷"
set2 0x445c "嬬"
set2 0x445d "紬"
set2 0x445e "爪"
set2 0x445f "吊"
set2 0x4460 "釣"
set2 0x4461 "鶴"
set2 0x4462 "亭"
set2 0x4463 "低"
set2 0x4464 "停"
set2 0x4465 "偵"
set2 0x4466 "剃"
set2 0x4467 "貞"
pop
y0
push
set2 0x4468 "呈"
set2 0x4469 "堤"
set2 0x446a "定"
set2 0x446b "帝"
set2 0x446c "底"
set2 0x446d "庭"
set2 0x446e "廷"
set2 0x446f "弟"
set2 0x4470 "悌"
set2 0x4471 "抵"
set2 0x4472 "挺"
set2 0x4473 "提"
set2 0x4474 "梯"
set2 0x4475 "汀"
set2 0x4476 "碇"
set2 0x4477 "禎"
set2 0x4478 "程"
set2 0x4479 "締"
set2 0x447a "艇"
set2 0x447b "訂"
set2 0x447c "諦"
set2 0x447d "蹄"
set2 0x447e "逓"
set2 0x4521 "邸"
set2 0x4522 "鄭"
set2 0x4523 "釘"
set2 0x4524 "鼎"
set2 0x4525 "泥"
set2 0x4526 "摘"
set2 0x4527 "擢"
set2 0x4528 "敵"
set2 0x4529 "滴"
set2 0x452a "的"
set2 0x452b "笛"
set2 0x452c "適"
set2 0x452d "鏑"
set2 0x452e "溺"
set2 0x452f "哲"
set2 0x4530 "徹"
set2 0x4531 "撤"
set2 0x4532 "轍"
set2 0x4533 "迭"
set2 0x4534 "鉄"
set2 0x4535 "典"
set2 0x4536 "填"
pop
y0
push
set2 0x4537 "天"
set2 0x4538 "展"
set2 0x4539 "店"
set2 0x453a "添"
set2 0x453b "纏"
set2 0x453c "甜"
set2 0x453d "貼"
set2 0x453e "転"
set2 0x453f "顛"
set2 0x4540 "点"
set2 0x4541 "伝"
set2 0x4542 "殿"
set2 0x4543 "澱"
set2 0x4544 "田"
set2 0x4545 "電"
set2 0x4546 "兎"
set2 0x4547 "吐"
set2 0x4548 "堵"
set2 0x4549 "塗"
set2 0x454a "妬"
set2 0x454b "屠"
set2 0x454c "徒"
set2 0x454d "斗"
set2 0x454e "杜"
set2 0x454f "渡"
set2 0x4550 "登"
set2 0x4551 "菟"
set2 0x4552 "賭"
set2 0x4553 "途"
set2 0x4554 "都"
set2 0x4555 "鍍"
set2 0x4556 "砥"
set2 0x4557 "砺"
set2 0x4558 "努"
set2 0x4559 "度"
set2 0x455a "土"
set2 0x455b "奴"
set2 0x455c "怒"
set2 0x455d "倒"
set2 0x455e "党"
set2 0x455f "冬"
set2 0x4560 "凍"
set2 0x4561 "刀"
set2 0x4562 "唐"
set2 0x4563 "塔"
pop
y0
push
set2 0x4564 "塘"
set2 0x4565 "套"
set2 0x4566 "宕"
set2 0x4567 "島"
set2 0x4568 "嶋"
set2 0x4569 "悼"
set2 0x456a "投"
set2 0x456b "搭"
set2 0x456c "東"
set2 0x456d "桃"
set2 0x456e "梼"
set2 0x456f "棟"
set2 0x4570 "盗"
set2 0x4571 "淘"
set2 0x4572 "湯"
set2 0x4573 "涛"
set2 0x4574 "灯"
set2 0x4575 "燈"
set2 0x4576 "当"
set2 0x4577 "痘"
set2 0x4578 "祷"
set2 0x4579 "等"
set2 0x457a "答"
set2 0x457b "筒"
set2 0x457c "糖"
set2 0x457d "統"
set2 0x457e "到"
set2 0x4621 "董"
set2 0x4622 "蕩"
set2 0x4623 "藤"
set2 0x4624 "討"
set2 0x4625 "謄"
set2 0x4626 "豆"
set2 0x4627 "踏"
set2 0x4628 "逃"
set2 0x4629 "透"
set2 0x462a "鐙"
set2 0x462b "陶"
set2 0x462c "頭"
set2 0x462d "騰"
set2 0x462e "闘"
set2 0x462f "働"
set2 0x4630 "動"
set2 0x4631 "同"
set2 0x4632 "堂"
pop
y0
push
set2 0x4633 "導"
set2 0x4634 "憧"
set2 0x4635 "撞"
set2 0x4636 "洞"
set2 0x4637 "瞳"
set2 0x4638 "童"
set2 0x4639 "胴"
set2 0x463a "萄"
set2 0x463b "道"
set2 0x463c "銅"
set2 0x463d "峠"
set2 0x463e "鴇"
set2 0x463f "匿"
set2 0x4640 "得"
set2 0x4641 "徳"
set2 0x4642 "涜"
set2 0x4643 "特"
set2 0x4644 "督"
set2 0x4645 "禿"
set2 0x4646 "篤"
set2 0x4647 "毒"
set2 0x4648 "独"
set2 0x4649 "読"
set2 0x464a "栃"
set2 0x464b "橡"
set2 0x464c "凸"
set2 0x464d "突"
set2 0x464e "椴"
set2 0x464f "届"
set2 0x4650 "鳶"
set2 0x4651 "苫"
set2 0x4652 "寅"
set2 0x4653 "酉"
set2 0x4654 "瀞"
set2 0x4655 "噸"
set2 0x4656 "屯"
set2 0x4657 "惇"
set2 0x4658 "敦"
set2 0x4659 "沌"
set2 0x465a "豚"
set2 0x465b "遁"
set2 0x465c "頓"
set2 0x465d "呑"
set2 0x465e "曇"
set2 0x465f "鈍"
pop
y0
push
set2 0x4660 "奈"
set2 0x4661 "那"
set2 0x4662 "内"
set2 0x4663 "乍"
set2 0x4664 "凪"
set2 0x4665 "薙"
set2 0x4666 "謎"
set2 0x4667 "灘"
set2 0x4668 "捺"
set2 0x4669 "鍋"
set2 0x466a "楢"
set2 0x466b "馴"
set2 0x466c "縄"
set2 0x466d "畷"
set2 0x466e "南"
set2 0x466f "楠"
set2 0x4670 "軟"
set2 0x4671 "難"
set2 0x4672 "汝"
set2 0x4673 "二"
set2 0x4674 "尼"
set2 0x4675 "弐"
set2 0x4676 "迩"
set2 0x4677 "匂"
set2 0x4678 "賑"
set2 0x4679 "肉"
set2 0x467a "虹"
set2 0x467b "廿"
set2 0x467c "日"
set2 0x467d "乳"
set2 0x467e "入"
set2 0x4721 "如"
set2 0x4722 "尿"
set2 0x4723 "韮"
set2 0x4724 "任"
set2 0x4725 "妊"
set2 0x4726 "忍"
set2 0x4727 "認"
set2 0x4728 "濡"
set2 0x4729 "禰"
set2 0x472a "祢"
set2 0x472b "寧"
set2 0x472c "葱"
set2 0x472d "猫"
set2 0x472e "熱"
pop
y0
push
set2 0x472f "年"
set2 0x4730 "念"
set2 0x4731 "捻"
set2 0x4732 "撚"
set2 0x4733 "燃"
set2 0x4734 "粘"
set2 0x4735 "乃"
set2 0x4736 "廼"
set2 0x4737 "之"
set2 0x4738 "埜"
set2 0x4739 "嚢"
set2 0x473a "悩"
set2 0x473b "濃"
set2 0x473c "納"
set2 0x473d "能"
set2 0x473e "脳"
set2 0x473f "膿"
set2 0x4740 "農"
set2 0x4741 "覗"
set2 0x4742 "蚤"
set2 0x4743 "巴"
set2 0x4744 "把"
set2 0x4745 "播"
set2 0x4746 "覇"
set2 0x4747 "杷"
set2 0x4748 "波"
set2 0x4749 "派"
set2 0x474a "琶"
set2 0x474b "破"
set2 0x474c "婆"
set2 0x474d "罵"
set2 0x474e "芭"
set2 0x474f "馬"
set2 0x4750 "俳"
set2 0x4751 "廃"
set2 0x4752 "拝"
set2 0x4753 "排"
set2 0x4754 "敗"
set2 0x4755 "杯"
set2 0x4756 "盃"
set2 0x4757 "牌"
set2 0x4758 "背"
set2 0x4759 "肺"
set2 0x475a "輩"
set2 0x475b "配"
pop
y0
push
set2 0x475c "倍"
set2 0x475d "培"
set2 0x475e "媒"
set2 0x475f "梅"
set2 0x4760 "楳"
set2 0x4761 "煤"
set2 0x4762 "狽"
set2 0x4763 "買"
set2 0x4764 "売"
set2 0x4765 "賠"
set2 0x4766 "陪"
set2 0x4767 "這"
set2 0x4768 "蝿"
set2 0x4769 "秤"
set2 0x476a "矧"
set2 0x476b "萩"
set2 0x476c "伯"
set2 0x476d "剥"
set2 0x476e "博"
set2 0x476f "拍"
set2 0x4770 "柏"
set2 0x4771 "泊"
set2 0x4772 "白"
set2 0x4773 "箔"
set2 0x4774 "粕"
set2 0x4775 "舶"
set2 0x4776 "薄"
set2 0x4777 "迫"
set2 0x4778 "曝"
set2 0x4779 "漠"
set2 0x477a "爆"
set2 0x477b "縛"
set2 0x477c "莫"
set2 0x477d "駁"
set2 0x477e "麦"
set2 0x4821 "函"
set2 0x4822 "箱"
set2 0x4823 "硲"
set2 0x4824 "箸"
set2 0x4825 "肇"
set2 0x4826 "筈"
set2 0x4827 "櫨"
set2 0x4828 "幡"
set2 0x4829 "肌"
set2 0x482a "畑"
pop
y0
push
set2 0x482b "畠"
set2 0x482c "八"
set2 0x482d "鉢"
set2 0x482e "溌"
set2 0x482f "発"
set2 0x4830 "醗"
set2 0x4831 "髪"
set2 0x4832 "伐"
set2 0x4833 "罰"
set2 0x4834 "抜"
set2 0x4835 "筏"
set2 0x4836 "閥"
set2 0x4837 "鳩"
set2 0x4838 "噺"
set2 0x4839 "塙"
set2 0x483a "蛤"
set2 0x483b "隼"
set2 0x483c "伴"
set2 0x483d "判"
set2 0x483e "半"
set2 0x483f "反"
set2 0x4840 "叛"
set2 0x4841 "帆"
set2 0x4842 "搬"
set2 0x4843 "斑"
set2 0x4844 "板"
set2 0x4845 "氾"
set2 0x4846 "汎"
set2 0x4847 "版"
set2 0x4848 "犯"
set2 0x4849 "班"
set2 0x484a "畔"
set2 0x484b "繁"
set2 0x484c "般"
set2 0x484d "藩"
set2 0x484e "販"
set2 0x484f "範"
set2 0x4850 "釆"
set2 0x4851 "煩"
set2 0x4852 "頒"
set2 0x4853 "飯"
set2 0x4854 "挽"
set2 0x4855 "晩"
set2 0x4856 "番"
set2 0x4857 "盤"
pop
y0
push
set2 0x4858 "磐"
set2 0x4859 "蕃"
set2 0x485a "蛮"
set2 0x485b "匪"
set2 0x485c "卑"
set2 0x485d "否"
set2 0x485e "妃"
set2 0x485f "庇"
set2 0x4860 "彼"
set2 0x4861 "悲"
set2 0x4862 "扉"
set2 0x4863 "批"
set2 0x4864 "披"
set2 0x4865 "斐"
set2 0x4866 "比"
set2 0x4867 "泌"
set2 0x4868 "疲"
set2 0x4869 "皮"
set2 0x486a "碑"
set2 0x486b "秘"
set2 0x486c "緋"
set2 0x486d "罷"
set2 0x486e "肥"
set2 0x486f "被"
set2 0x4870 "誹"
set2 0x4871 "費"
set2 0x4872 "避"
set2 0x4873 "非"
set2 0x4874 "飛"
set2 0x4875 "樋"
set2 0x4876 "簸"
set2 0x4877 "備"
set2 0x4878 "尾"
set2 0x4879 "微"
set2 0x487a "枇"
set2 0x487b "毘"
set2 0x487c "琵"
set2 0x487d "眉"
set2 0x487e "美"
set2 0x4921 "鼻"
set2 0x4922 "柊"
set2 0x4923 "稗"
set2 0x4924 "匹"
set2 0x4925 "疋"
set2 0x4926 "髭"
pop
y0
push
set2 0x4927 "彦"
set2 0x4928 "膝"
set2 0x4929 "菱"
set2 0x492a "肘"
set2 0x492b "弼"
set2 0x492c "必"
set2 0x492d "畢"
set2 0x492e "筆"
set2 0x492f "逼"
set2 0x4930 "桧"
set2 0x4931 "姫"
set2 0x4932 "媛"
set2 0x4933 "紐"
set2 0x4934 "百"
set2 0x4935 "謬"
set2 0x4936 "俵"
set2 0x4937 "彪"
set2 0x4938 "標"
set2 0x4939 "氷"
set2 0x493a "漂"
set2 0x493b "瓢"
set2 0x493c "票"
set2 0x493d "表"
set2 0x493e "評"
set2 0x493f "豹"
set2 0x4940 "廟"
set2 0x4941 "描"
set2 0x4942 "病"
set2 0x4943 "秒"
set2 0x4944 "苗"
set2 0x4945 "錨"
set2 0x4946 "鋲"
set2 0x4947 "蒜"
set2 0x4948 "蛭"
set2 0x4949 "鰭"
set2 0x494a "品"
set2 0x494b "彬"
set2 0x494c "斌"
set2 0x494d "浜"
set2 0x494e "瀕"
set2 0x494f "貧"
set2 0x4950 "賓"
set2 0x4951 "頻"
set2 0x4952 "敏"
set2 0x4953 "瓶"
pop
y0
push
set2 0x4954 "不"
set2 0x4955 "付"
set2 0x4956 "埠"
set2 0x4957 "夫"
set2 0x4958 "婦"
set2 0x4959 "富"
set2 0x495a "冨"
set2 0x495b "布"
set2 0x495c "府"
set2 0x495d "怖"
set2 0x495e "扶"
set2 0x495f "敷"
set2 0x4960 "斧"
set2 0x4961 "普"
set2 0x4962 "浮"
set2 0x4963 "父"
set2 0x4964 "符"
set2 0x4965 "腐"
set2 0x4966 "膚"
set2 0x4967 "芙"
set2 0x4968 "譜"
set2 0x4969 "負"
set2 0x496a "賦"
set2 0x496b "赴"
set2 0x496c "阜"
set2 0x496d "附"
set2 0x496e "侮"
set2 0x496f "撫"
set2 0x4970 "武"
set2 0x4971 "舞"
set2 0x4972 "葡"
set2 0x4973 "蕪"
set2 0x4974 "部"
set2 0x4975 "封"
set2 0x4976 "楓"
set2 0x4977 "風"
set2 0x4978 "葺"
set2 0x4979 "蕗"
set2 0x497a "伏"
set2 0x497b "副"
set2 0x497c "復"
set2 0x497d "幅"
set2 0x497e "服"
set2 0x4a21 "福"
set2 0x4a22 "腹"
pop
y0
push
set2 0x4a23 "複"
set2 0x4a24 "覆"
set2 0x4a25 "淵"
set2 0x4a26 "弗"
set2 0x4a27 "払"
set2 0x4a28 "沸"
set2 0x4a29 "仏"
set2 0x4a2a "物"
set2 0x4a2b "鮒"
set2 0x4a2c "分"
set2 0x4a2d "吻"
set2 0x4a2e "噴"
set2 0x4a2f "墳"
set2 0x4a30 "憤"
set2 0x4a31 "扮"
set2 0x4a32 "焚"
set2 0x4a33 "奮"
set2 0x4a34 "粉"
set2 0x4a35 "糞"
set2 0x4a36 "紛"
set2 0x4a37 "雰"
set2 0x4a38 "文"
set2 0x4a39 "聞"
set2 0x4a3a "丙"
set2 0x4a3b "併"
set2 0x4a3c "兵"
set2 0x4a3d "塀"
set2 0x4a3e "幣"
set2 0x4a3f "平"
set2 0x4a40 "弊"
set2 0x4a41 "柄"
set2 0x4a42 "並"
set2 0x4a43 "蔽"
set2 0x4a44 "閉"
set2 0x4a45 "陛"
set2 0x4a46 "米"
set2 0x4a47 "頁"
set2 0x4a48 "僻"
set2 0x4a49 "壁"
set2 0x4a4a "癖"
set2 0x4a4b "碧"
set2 0x4a4c "別"
set2 0x4a4d "瞥"
set2 0x4a4e "蔑"
set2 0x4a4f "箆"
pop
y0
push
set2 0x4a50 "偏"
set2 0x4a51 "変"
set2 0x4a52 "片"
set2 0x4a53 "篇"
set2 0x4a54 "編"
set2 0x4a55 "辺"
set2 0x4a56 "返"
set2 0x4a57 "遍"
set2 0x4a58 "便"
set2 0x4a59 "勉"
set2 0x4a5a "娩"
set2 0x4a5b "弁"
set2 0x4a5c "鞭"
set2 0x4a5d "保"
set2 0x4a5e "舗"
set2 0x4a5f "鋪"
set2 0x4a60 "圃"
set2 0x4a61 "捕"
set2 0x4a62 "歩"
set2 0x4a63 "甫"
set2 0x4a64 "補"
set2 0x4a65 "輔"
set2 0x4a66 "穂"
set2 0x4a67 "募"
set2 0x4a68 "墓"
set2 0x4a69 "慕"
set2 0x4a6a "戊"
set2 0x4a6b "暮"
set2 0x4a6c "母"
set2 0x4a6d "簿"
set2 0x4a6e "菩"
set2 0x4a6f "倣"
set2 0x4a70 "俸"
set2 0x4a71 "包"
set2 0x4a72 "呆"
set2 0x4a73 "報"
set2 0x4a74 "奉"
set2 0x4a75 "宝"
set2 0x4a76 "峰"
set2 0x4a77 "峯"
set2 0x4a78 "崩"
set2 0x4a79 "庖"
set2 0x4a7a "抱"
set2 0x4a7b "捧"
set2 0x4a7c "放"
pop
y0
push
set2 0x4a7d "方"
set2 0x4a7e "朋"
set2 0x4b21 "法"
set2 0x4b22 "泡"
set2 0x4b23 "烹"
set2 0x4b24 "砲"
set2 0x4b25 "縫"
set2 0x4b26 "胞"
set2 0x4b27 "芳"
set2 0x4b28 "萌"
set2 0x4b29 "蓬"
set2 0x4b2a "蜂"
set2 0x4b2b "褒"
set2 0x4b2c "訪"
set2 0x4b2d "豊"
set2 0x4b2e "邦"
set2 0x4b2f "鋒"
set2 0x4b30 "飽"
set2 0x4b31 "鳳"
set2 0x4b32 "鵬"
set2 0x4b33 "乏"
set2 0x4b34 "亡"
set2 0x4b35 "傍"
set2 0x4b36 "剖"
set2 0x4b37 "坊"
set2 0x4b38 "妨"
set2 0x4b39 "帽"
set2 0x4b3a "忘"
set2 0x4b3b "忙"
set2 0x4b3c "房"
set2 0x4b3d "暴"
set2 0x4b3e "望"
set2 0x4b3f "某"
set2 0x4b40 "棒"
set2 0x4b41 "冒"
set2 0x4b42 "紡"
set2 0x4b43 "肪"
set2 0x4b44 "膨"
set2 0x4b45 "謀"
set2 0x4b46 "貌"
set2 0x4b47 "貿"
set2 0x4b48 "鉾"
set2 0x4b49 "防"
set2 0x4b4a "吠"
set2 0x4b4b "頬"
pop
y0
push
set2 0x4b4c "北"
set2 0x4b4d "僕"
set2 0x4b4e "卜"
set2 0x4b4f "墨"
set2 0x4b50 "撲"
set2 0x4b51 "朴"
set2 0x4b52 "牧"
set2 0x4b53 "睦"
set2 0x4b54 "穆"
set2 0x4b55 "釦"
set2 0x4b56 "勃"
set2 0x4b57 "没"
set2 0x4b58 "殆"
set2 0x4b59 "堀"
set2 0x4b5a "幌"
set2 0x4b5b "奔"
set2 0x4b5c "本"
set2 0x4b5d "翻"
set2 0x4b5e "凡"
set2 0x4b5f "盆"
set2 0x4b60 "摩"
set2 0x4b61 "磨"
set2 0x4b62 "魔"
set2 0x4b63 "麻"
set2 0x4b64 "埋"
set2 0x4b65 "妹"
set2 0x4b66 "昧"
set2 0x4b67 "枚"
set2 0x4b68 "毎"
set2 0x4b69 "哩"
set2 0x4b6a "槙"
set2 0x4b6b "幕"
set2 0x4b6c "膜"
set2 0x4b6d "枕"
set2 0x4b6e "鮪"
set2 0x4b6f "柾"
set2 0x4b70 "鱒"
set2 0x4b71 "桝"
set2 0x4b72 "亦"
set2 0x4b73 "俣"
set2 0x4b74 "又"
set2 0x4b75 "抹"
set2 0x4b76 "末"
set2 0x4b77 "沫"
set2 0x4b78 "迄"
pop
y0
push
set2 0x4b79 "侭"
set2 0x4b7a "繭"
set2 0x4b7b "麿"
set2 0x4b7c "万"
set2 0x4b7d "慢"
set2 0x4b7e "満"
set2 0x4c21 "漫"
set2 0x4c22 "蔓"
set2 0x4c23 "味"
set2 0x4c24 "未"
set2 0x4c25 "魅"
set2 0x4c26 "巳"
set2 0x4c27 "箕"
set2 0x4c28 "岬"
set2 0x4c29 "密"
set2 0x4c2a "蜜"
set2 0x4c2b "湊"
set2 0x4c2c "蓑"
set2 0x4c2d "稔"
set2 0x4c2e "脈"
set2 0x4c2f "妙"
set2 0x4c30 "粍"
set2 0x4c31 "民"
set2 0x4c32 "眠"
set2 0x4c33 "務"
set2 0x4c34 "夢"
set2 0x4c35 "無"
set2 0x4c36 "牟"
